protein_id,ECOFLEX,ECOVIO-FT,Impranil,NR,O-PVA,P(3HB-co-3MP),P3HP,P4HB,PA,PBAT,PBS,PBSA,PBSeT,PCL,PE,PEA,PEF,PEG,PES,PET,PHB,PHBH,PHBV,PHBVH,PHO,PHV,PLA,PPL,PS,PU,PVA
X0001,0.000001,0.000001,0.000010,0.000002,0.000000,0.000001,0.000000,0.000000,0.000000,0.000027,0.000000,0.000000,0.000001,0.000016,0.419524,0.000000,0.000016,0.000002,0.000000,0.580344,0.000000,0.000001,0.000000,0.000001,0.000001,0.000000,0.000040,0.000001,0.000002,0.000007,0.000000
X0002,0.000001,0.000001,0.000002,0.000002,0.000000,0.000001,0.000000,0.000000,0.000000,0.000004,0.000000,0.000000,0.000001,0.000002,0.000115,0.000000,0.000005,0.000003,0.000000,0.999317,0.000004,0.000001,0.000001,0.000001,0.000001,0.000000,0.000090,0.000001,0.000003,0.000442,0.000000
X0003,0.000007,0.000008,0.000003,0.000011,0.000000,0.000007,0.000001,0.000001,0.000000,0.000030,0.000000,0.000001,0.000008,0.028252,0.000080,0.000001,0.000026,0.000013,0.000000,0.970508,0.000003,0.000008,0.000006,0.000008,0.000007,0.000000,0.000164,0.000007,0.000014,0.000823,0.000000
X0005,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000004,0.000000,0.000146,0.000001,0.000000,0.000000,0.000000,0.000000,0.999844,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
X0007,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000020,0.000000,0.000000,0.000000,0.000000,0.000000,0.999979,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000
X0008,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000002,0.000000,0.000000,0.000000,0.000035,0.000006,0.000000,0.000001,0.000000,0.000000,0.999950,0.000001,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000002,0.000000
X0013,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000001,0.000000,0.000000,0.000000,0.000001,0.000091,0.000000,0.000000,0.000000,0.000000,0.999859,0.000045,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000
X0019,0.998917,0.000003,0.000000,0.000206,0.000000,0.000005,0.000000,0.000000,0.000003,0.000000,0.000005,0.000002,0.000003,0.000000,0.000010,0.000000,0.000018,0.000001,0.000000,0.000036,0.000713,0.000000,0.000000,0.000000,0.000000,0.000020,0.000006,0.000000,0.000035,0.000015,0.000000
X0022,0.000002,0.000002,0.000002,0.000010,0.000000,0.000002,0.000000,0.000000,0.000014,0.000007,0.000003,0.000011,0.000002,0.000033,0.000770,0.000000,0.000001,0.000006,0.000018,0.000019,0.001357,0.000002,0.000009,0.000002,0.000003,0.000001,0.997180,0.000002,0.000008,0.000532,0.000000
X0023,0.000062,0.000069,0.000039,0.000108,0.000000,0.000057,0.000008,0.000008,0.000001,0.563890,0.000096,0.000101,0.000069,0.003250,0.004832,0.000008,0.000041,0.000134,0.000014,0.426149,0.000522,0.000069,0.000051,0.000069,0.000044,0.000003,0.000072,0.000056,0.000117,0.000061,0.000000
